alcohol_0,alcohol_1
alcohol,It is unsafe to consume alcohol with Atorvacare F 10mg/160mg Tablet.
alcohol,It is unsafe to consume alcohol with Aquatel CH 40mg/12.5mg Tablet.
alcohol,It is unsafe to consume alcohol with Algic MR 100mg/4mg Tablet.
alcohol,Acetol 200mg Tablet CR may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Almid Plus Tablet.
alcohol,It is unsafe to consume alcohol with Acepep SP Tablet.
alcohol,It is unsafe to consume alcohol with Aceros 100mg Tablet.
alcohol,Consuming alcohol with Altacef 750mg Injection does not cause any harmful side effects.
alcohol,Caution is advised when consuming alcohol with Alpan D 10mg/40mg Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Aldo 10 Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Alpenta 40mg Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Avipanta 40mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Atorstin CV 20mg/75mg Capsule.
alcohol,Caution is advised when consuming alcohol with Aptacid Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Acelopat SP 100mg/325mg/15mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Asmotone SP Syrup. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Acosha 100mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Amlomet 5mg/50mg Tablet.
alcohol,Consuming alcohol with Addicef 500mg Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Anspas Forte 500mg/450mg Tablet.
alcohol,Actibile 600 SR Tablet may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Anastrocare 1mg Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Altrip 10mg Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Amlong 7.5mg Tablet. Please consult your doctor.
alcohol,Altodin 10mg Tablet may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Augustin Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Alzolid 600mg Infusion.
alcohol,It is unsafe to consume alcohol with Advark-SP Tablet.
alcohol,It is unsafe to consume alcohol with Alprop 0.25 mg/20 mg Tablet.
alcohol,It is unsafe to consume alcohol with Azopar SP 100mg/325mg/10mg Tablet.
kidney,Alzad 200mg Suspension is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alzad 200mg Suspension may not be needed in these patients. Please consult your doctor.<BR>No dose adjustments required in kidney disease.
alcohol,It is not known whether it is safe to consume alcohol with Avilan 40mg Tablet SR. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Acroflu 150mg Tablet. Please consult your doctor.
alcohol,Consuming alcohol with Ab Penem 200mg Tablet does not cause any harmful side effects.
alcohol,It is not known whether it is safe to consume alcohol with Arti Nate 50mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Aziden 500mg Tablet.
kidney,"Aziter 200mg/5ml Suspension should be used with caution in patients with severe kidney disease. Dose adjustment of Aziter 200mg/5ml Suspension may be needed. Please consult your doctor.<BR>However, Aziter 200mg/5ml Suspension is usually considered safe to use in children with mild to moderate kidney impairment. Dose modifications are generally not required in children with kidney problems."
alcohol,It is unsafe to consume alcohol with Acogesic-P 100mg/325mg Tablet.
alcohol,It is unsafe to consume alcohol with Amgrace 200mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Albigesic Forte Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Avopan-D 10mg/40mg Tablet. Please consult your doctor.
alcohol,No interaction found/established
alcohol,Caution is advised when consuming alcohol with Aroget DX Syrup American Ice Cream. Please consult your doctor.
alcohol,Apcyp-T Syrup may cause excessive drowsiness with alcohol.
alcohol,Consuming alcohol with Albact 500mg Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Acent TZ 100mg/2mg Tablet.
kidney,Amox CL 200 mg/28.5 mg Syrup should be used with caution in patients with kidney disease. Dose adjustment of Amox CL 200 mg/28.5 mg Syrup may be needed. Please consult your doctor.<BR>The dose also needs to be reduced in neonates and infants due to incompletely developed renal function.
alcohol,It is not known whether it is safe to consume alcohol with Artefan 80mg/480mg Tablet. Please consult your doctor.
alcohol,No interaction found/established
alcohol,It is not known whether it is safe to consume alcohol with Agafin Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Abirab DSR Capsule. Please consult your doctor.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Azim 500mg Tablet.
alcohol,It is unsafe to consume alcohol with Andep 10 mg/1 mg Tablet.
alcohol,Consuming alcohol with Aver 8mg Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Argex 250mg Capsule.
alcohol,Apgain Syrup may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Amphyl D 400mg/30mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Amigatin LS 100mg/10mg Tablet.
alcohol,Caution is advised when consuming alcohol with Avilpro D 10mg/20mg Capsule. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Apenta 40mg Tablet. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Angenec Plus 250 mg/50 mg/325 mg Tablet. Please consult your doctor.
kidney,"Alice 125mg/5ml Syrup should be used with caution in patients with severe kidney disease. Dose adjustment of Alice 125mg/5ml Syrup may be needed. Please consult your doctor.<BR>However, Alice 125mg/5ml Syrup contains paracetamol which is considered the safest painkiller for children with kidney disease."
kidney,Acufix 50mg Tablet DT should be used with caution in patients with kidney disease. Dose adjustment of Acufix 50mg Tablet DT may be needed. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Ambro TS Tablet.
alcohol,It is unsafe to consume alcohol with Azigon 500mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Aparin 50mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Arive 20mg Tablet.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Ambimet XL 50 Tablet.
alcohol,It is unsafe to consume alcohol with Abclopid A 150 Capsule.
alcohol,Caution is advised when consuming alcohol with Amwel 5mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Anxizam Plus 0.5 mg/25 mg Tablet.
alcohol,Consuming alcohol with Apkolin 250 Capsule does not cause any harmful side effects.
alcohol,Caution is advised when consuming alcohol with Abijem-DSR Capsule. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Atoran F 10mg/160mg Tablet.
alcohol,It is unsafe to consume alcohol with Acetec-P Tablet.
alcohol,No interaction found/established
alcohol,Consuming alcohol with Aktilax Syrup does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Anze 5mg Tablet.
alcohol,Caution is advised when consuming alcohol with Amlojack 2.5mg Tablet. Please consult your doctor.
alcohol,Appimet Syrup may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Aceros MR 100mg/325mg/250mg Tablet. Please consult your doctor.
alcohol,Consuming alcohol with Amoxy A Forte Capsule does not cause any harmful side effects.
alcohol,Adcef LB Tablet may cause excessive drowsiness with alcohol.
alcohol,Consuming alcohol with Avilox Suspension does not cause any harmful side effects.
alcohol,Aktilor 5mg Tablet may cause excessive drowsiness with alcohol.
alcohol,No interaction found/established
alcohol,Akticet L 5mg Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Antec 150mg Tablet.
alcohol,Alrax 10mg Syrup may cause excessive drowsiness with alcohol.
alcohol,Caution is advised when consuming alcohol with Aknea 10 Softgel Capsule. Please consult your doctor.
alcohol,Atline 100mg Tablet may cause excessive drowsiness with alcohol.
alcohol,Caution is advised when consuming alcohol with Asicryl 1000 mg/20 mg Suspension. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Aggrifib Injection. Please consult your doctor.
alcohol,Acephil 100mg Capsule may cause excessive drowsiness with alcohol.
alcohol,Caution is advised when consuming alcohol with Actiderm 100mg Capsule. Please consult your doctor.
alcohol,Axeldox 100 Capsule may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Aksitram EF Effervescent Tablet.
alcohol,It is unsafe to consume alcohol with Alpra 0.5mg Tablet.
alcohol,It is unsafe to consume alcohol with Acefen Forte 400mg/600mg Tablet.
kidney,"Azythr 200mg Oral Suspension should be used with caution in patients with severe kidney disease. Dose adjustment of Azythr 200mg Oral Suspension may be needed. Please consult your doctor.<BR>However, Azythr 200mg Oral Suspension is usually considered safe to use in children with mild to moderate kidney impairment. Dose modifications are generally not required in children with kidney problems."
alcohol,It is unsafe to consume alcohol with Aclonec S 100mg/10mg Tablet.
kidney,Alminth 200mg Syrup is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alminth 200mg Syrup may not be needed in these patients. Please consult your doctor.<BR>No dose adjustments required in kidney disease.
alcohol,Arive 25mg Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Alpro Forte Tablet.
alcohol,It is unsafe to consume alcohol with Arexol P 30mg/4mg/500mg/5mg Tablet.
alcohol,Consuming alcohol with AM Slim 120mg Capsule does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Aclomac SP 100mg/325mg/10mg Tablet.
alcohol,Consuming alcohol with Aelxim 100 Dry Syrup does not cause any harmful side effects.
alcohol,No interaction found/established
alcohol,Consuming alcohol with Amoxy-DJ 250mg/250mg Capsule does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Amvio TS Tablet.
alcohol,Atecard 100mg Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Alpraz 0.25mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Acef LB 200mg/60Million spores Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Acirex 5mg/2.5mg Tablet.
alcohol,It is unsafe to consume alcohol with Alcibard Forte Tablet.
alcohol,It is unsafe to consume alcohol with Allcold GO Tablet.
alcohol,It is unsafe to consume alcohol with Azeloc 250mg Tablet.
alcohol,It is unsafe to consume alcohol with Atnol AM Tablet.
alcohol,It is unsafe to consume alcohol with Apar SP 100mg/500mg/15mg Tablet.
alcohol,No interaction found/established
alcohol,Asmide 50mg Capsule may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Azieg 250mg Tablet.
alcohol,It is unsafe to consume alcohol with Acloheal SP 100mg/325mg/10mg Tablet.
alcohol,It is unsafe to consume alcohol with Aviglen 5mg Tablet.
alcohol,It is unsafe to consume alcohol with Axiglim M 1mg Tablet.
alcohol,Azenap 10 Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Acimax 100mg Tablet.
alcohol,Caution is advised when consuming alcohol with Aceline-LM Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Alercold-Plus Tablet.
alcohol,It is unsafe to consume alcohol with Azifer 500mg Tablet.
alcohol,Addpril 2.5 Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Azofen T 200 mg/1 mg Tablet.
alcohol,Caution is advised when consuming alcohol with Atorfine 20mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Acivas-SP Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Acesoft-MR Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Aryl MR Tablet.
alcohol,It is unsafe to consume alcohol with Azion 250mg Tablet.
kidney,Amoxicorn-CV Dry Syrup should be used with caution in patients with kidney disease. Dose adjustment of Amoxicorn-CV Dry Syrup may be needed. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Agonyx-MR Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Atorsyn 10mg Tablet. Please consult your doctor.
alcohol,Consuming alcohol with Alnacef 1000mg Injection does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Aticus SP 100mg/325mg/15mg Tablet.
alcohol,It is unsafe to consume alcohol with Astal 10mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Afen MR 100mg/325mg/250mg Tablet. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Advadox 20mg Injection. Please consult your doctor.
alcohol,"Consuming alcohol while taking Amibactin BD 500mg/600mg Tablet may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)."
alcohol,It is unsafe to consume alcohol with Azin 250 Tablet.
alcohol,It is unsafe to consume alcohol with Auctimet PG 2mg/500mg/15mg Tablet SR.
alcohol,Abeolin 100 Capsule may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Alencit Plus 500mg/800mg Tablet. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Ansac-MR 100mg/325mg/250mg Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Alizol-IP 40mg/150mg Capsule SR. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Ampilox 125 mg/125 mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Acetrio-SP Tablet.
alcohol,It is unsafe to consume alcohol with Affopride 1mg Tablet.
alcohol,It is unsafe to consume alcohol with Achenil Plus 100mg/500mg Tablet.
alcohol,Caution is advised when consuming alcohol with Antagon 40mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Azinol 250mg Tablet.
alcohol,It is unsafe to consume alcohol with Apex Plus 0.25mg/20mg Tablet.
alcohol,It is unsafe to consume alcohol with Ase Plus 50mg/10mg Tablet.
alcohol,Ataxy 10 Tablet may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Alernex 30mg Tablet DT. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Ambigesic MR Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Albetop-Plus Tablet.
alcohol,It is unsafe to consume alcohol with Alvoflam-P Tablet.
alcohol,It is unsafe to consume alcohol with Axikool O Suspension.
alcohol,Consuming alcohol with Afymox Clav Tablet does not cause any harmful side effects.
alcohol,It is not known whether it is safe to consume alcohol with Acort 10mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Ac2 100mg/500mg Tablet.
alcohol,It is unsafe to consume alcohol with Arpidon 15mg Tablet.
alcohol,It is unsafe to consume alcohol with Azovis 250 Tablet.
alcohol,Consuming alcohol with Amipic 250mg Injection does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Acefe-P Tablet.
alcohol,"Consuming alcohol while taking Avinor TZ 400mg/600mg Tablet may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)."
alcohol,Allery-A Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Apz 0.5mg Tablet.
alcohol,It is unsafe to consume alcohol with Avespas Injection.
kidney,Aziwin 100mg Oral Suspension is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Aziwin 100mg Oral Suspension may not be needed in these patients. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Acupressin 1mg Injection. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Axipan DM 10mg/40mg Tablet. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Aronate 60mg Injection. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Arcmont LC 5mg/10mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Afcort 6mg Tablet.
alcohol,It is unsafe to consume alcohol with Azystate 250mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Alefex 120mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Azegud 500mg Tablet.
alcohol,Caution is advised when consuming alcohol with Atsan 20mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Aarcid Syrup.
alcohol,Caution is advised when consuming alcohol with Axopan D 10mg/40mg Tablet. Please consult your doctor.
alcohol,Consuming alcohol with Ameek 500mg Injection does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Acelab-TH Tablet.
alcohol,Caution is advised when consuming alcohol with Acnisil 20mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Arzepam 2mg Tablet.
alcohol,Consuming alcohol with Axitrix 250mg Injection does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Alpraday 0.25mg Tablet.
alcohol,It is unsafe to consume alcohol with Amfenac 200mg Tablet SR.
alcohol,It is unsafe to consume alcohol with Afcid Oral Suspension Strawberry.
alcohol,Consuming alcohol with Andoset-MD Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Abrizol L 75mg/20mg Capsule.
alcohol,Consuming alcohol with Arolexim 500mg Capsule does not cause any harmful side effects.
alcohol,Consuming alcohol with Acquire 250mg Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Azitime 500 Tablet.
alcohol,It is unsafe to consume alcohol with Abixim-AZ Tablet.
kidney,Alicin 100mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alicin 100mg Tablet may not be needed in these patients. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Anlof TC 100mg/325mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Aridac 25mg Injection. Please consult your doctor.
alcohol,Consuming alcohol with Axiom OR 15mg Dry Syrup does not cause any harmful side effects.
alcohol,"Consuming alcohol while taking Avizone S 1000mg/500mg Injection may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)."
alcohol,It is unsafe to consume alcohol with Atpure SA 2.5mg/25mg Tablet.
kidney,Aarfen P Syrup should be used with caution in patients with kidney disease. Dose adjustment of Aarfen P Syrup may be needed. Please consult your doctor.<BR>Discuss with your child’s doctor thoroughly before giving this medicine to your child. The use of Aarfen P Syrup is not recommended in children with severe kidney disease.
alcohol,Caution is advised when consuming alcohol with Abijem 20mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Azinip 250mg Tablet.
alcohol,Caution is advised when consuming alcohol with Acenez 150mg Injection. Please consult your doctor.
alcohol,"Consuming alcohol while taking Anglonor TZ 400 mg/600 mg Tablet may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)."
alcohol,It is not known whether it is safe to consume alcohol with Arthobit 60mg Injection. Please consult your doctor.
kidney,Allfix 50mg Dry Syrup should be used with caution in patients with kidney disease. Dose adjustment of Allfix 50mg Dry Syrup may be needed. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Acef LB 100mg Tablet. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Altomail 75mg Injection. Please consult your doctor.
alcohol,Consuming alcohol with Audon 2mg Oral Solution does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Aceleaf TH 100mg/4mg Tablet.
alcohol,It is unsafe to consume alcohol with Azux 500mg Injection.
kidney,Avinim Suspension should be used with caution in patients with kidney disease. Dose adjustment of Avinim Suspension may be needed. Please consult your doctor.<BR>Use of Avinim Suspension is not recommended in patients with severe kidney disease.
alcohol,It is unsafe to consume alcohol with Ara TH 100mg/4mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Anikuf AX Syrup. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Brilinta 60mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Bzon Forte 1mg Tablet.
alcohol,It is unsafe to consume alcohol with Betawin Forte 0.5mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Bromex Kid Syrup. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Buprigesic 0.3mg Injection.
alcohol,It is unsafe to consume alcohol with Buprocare 0.2mg Tablet.
alcohol,It is unsafe to consume alcohol with Bivamax 250mg Injection.
alcohol,It is not known whether it is safe to consume alcohol with Biodebol 50mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Daophage GP2 Tablet ER.
alcohol,It is not known whether it is safe to consume alcohol with Dukinase 50000IU Injection. Please consult your doctor.
alcohol,Consuming alcohol with Duomox 500 mg/125 mg Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Dbgron 75 Capsule.
alcohol,It is not known whether it is safe to consume alcohol with Dicamol Plus Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Defset 6mg Tablet.
alcohol,It is unsafe to consume alcohol with Donep Syrup.
alcohol,It is unsafe to consume alcohol with Dospin 150 mg/75 mg Tablet.
alcohol,Caution is advised when consuming alcohol with Desonex M 5mg/10mg Tablet. Please consult your doctor.
alcohol,Daventyl-Plus 100 Tablet may cause excessive drowsiness with alcohol.
alcohol,Caution is advised when consuming alcohol with Diocerin gm Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Dupent-DSR Capsule. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Dolozen 10mg Tablet. Please consult your doctor.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Dysliptin C 10mg/75mg Tablet.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with DAONIL 2.5 MG TABLET.
alcohol,It is not known whether it is safe to consume alcohol with Derinide 1mg Respules. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Delma 6mg Tablet.
alcohol,It is unsafe to consume alcohol with D Fax Plus 100mg/0.5mg Tablet.
alcohol,Caution is advised when consuming alcohol with Delior Nano Oral Solution Sugar Free. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Depwell 0.25mg/20mg Tablet.
alcohol,It is unsafe to consume alcohol with Diomine 20 mg/500 mg Tablet.
alcohol,Caution is advised when consuming alcohol with Dafadros-LS Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Doxacin OZ 200 mg/500 mg Tablet.
alcohol,Divaltec 250mg Tablet ER may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with DavaIndia Azithromycin 250mg Tablet.
alcohol,It is unsafe to consume alcohol with DavaIndia Glimepiride 2mg Tablet.
alcohol,Caution is advised when consuming alcohol with Debrox Syrup. Please consult your doctor.
alcohol,Consuming alcohol with Derox 150mg Tablet does not cause any harmful side effects.
alcohol,It is unsafe to consume alcohol with Defenac 100mg Tablet SR.
kidney,"Decolic 10 mg/40 mg Suspension is safe to use in patients with kidney disease. No dose adjustment of Decolic 10 mg/40 mg Suspension is recommended.<BR>However, Decolic 10 mg/40 mg Suspension should be used with caution in children with severe kidney disease. Discuss with your child’s doctor thoroughly before giving this medicine to your child."
alcohol,It is unsafe to consume alcohol with Diclopex Plus 50mg/325mg Tablet.
alcohol,It is unsafe to consume alcohol with DavaIndia Nicorandil 10mg Tablet ER.
alcohol,It is unsafe to consume alcohol with Dovy-A Tablet.
alcohol,It is unsafe to consume alcohol with Delexit-N Tablet.
alcohol,Caution is advised when consuming alcohol with Dextrom Syrup. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Daczim-OF Tablet.
alcohol,It is unsafe to consume alcohol with Doncorate 250mg Tablet ER.
alcohol,It is unsafe to consume alcohol with D.D.Pramine 10mg Tablet.
alcohol,It is unsafe to consume alcohol with Dolotus P Tablet.
alcohol,It is unsafe to consume alcohol with DPS 2 Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Duzine 0.5mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Diafer Forte Tablet ER.
alcohol,Caution is advised when consuming alcohol with Doxipreg 10mg/10mg Tablet. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Domicid 10 mg/20 mg Capsule. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Duotop 20mg/1.5mg Tablet.
alcohol,It is unsafe to consume alcohol with Delicita Tablet.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Drasol 40mg Injection.
alcohol,Caution is advised when consuming alcohol with Dexcoff Syrup. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Dior 500mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Doser 10mg Tablet. Please consult your doctor.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with DavaIndia Aspirin+Rosuvastatin+Clopidogrel 150mg/10mg/75mg Capsule.
alcohol,Caution is advised when consuming alcohol with Doxic 10mg/10mg/2.5mg Tablet. Please consult your doctor.
