0,kidney_0,kidney_1
,kidney,Adequet SR 100 Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Adequet SR 100 Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Acronil-OD 400 Tablet ER should be used with caution in patients with kidney disease. Dose adjustment of Acronil-OD 400 Tablet ER may be needed. Please consult your doctor.
,kidney,No interaction found/established
,kidney,Acetal SP 100 mg/500 mg/15 mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acetal SP 100 mg/500 mg/15 mg Tablet may be needed. Please consult your doctor.<BR>Use of Acetal SP 100 mg/500 mg/15 mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Azix 250mg Tablet DT should be used with caution in patients with severe kidney disease. Dose adjustment of Azix 250mg Tablet DT may be needed. Please consult your doctor.
,kidney,Autocort 6mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Autocort 6mg Tablet is recommended.
,kidney,Acitec D 10mg/20mg Capsule should be used with caution in patients with kidney disease. Dose adjustment of Acitec D 10mg/20mg Capsule may be needed. Please consult your doctor.
,kidney,Aaram Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Aaram Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Axid O Suspension should be used with caution in patients with kidney disease. Dose adjustment of Axid O Suspension may be needed. Please consult your doctor.
,kidney,Atorvacare F 10mg/160mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Atorvacare F 10mg/160mg Tablet may be needed. Please consult your doctor.<BR>Use of Atorvacare F 10mg/160mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Aquatel CH 40mg/12.5mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Aquatel CH 40mg/12.5mg Tablet may be needed. Please consult your doctor.<BR>Use of Aquatel CH 40mg/12.5mg Tablet is not recommended in these patients.
,kidney,Algic MR 100mg/4mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Algic MR 100mg/4mg Tablet may be needed. Please consult your doctor.<BR>Use of Algic MR 100mg/4mg Tablet is not recommended in patients with severe kidney disease.
,kidney,There is limited information available on the use of Acetol 200mg Tablet CR in patients with kidney disease. Please consult your doctor.
,kidney,Almid Plus Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Almid Plus Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Acepep SP Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acepep SP Tablet may be needed. Please consult your doctor.<BR>Use of Acepep SP Tablet is not recommended in patients with severe kidney disease.
,kidney,Aceros 100mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aceros 100mg Tablet may be needed. Please consult your doctor.<BR>Use of Aceros 100mg Tablet is not recommended in patients with severe kidney disease.
,kidney,There is limited information available on the use of Altacef 750mg Injection in patients with kidney disease. Please consult your doctor.
,kidney,Alpan D 10mg/40mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Alpan D 10mg/40mg Tablet may be needed. Please consult your doctor.
,kidney,Aldo 10 Tablet is safe to use in patients with kidney disease. No dose adjustment of Aldo 10 Tablet is recommended.
,kidney,Alpenta 40mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Alpenta 40mg Tablet is recommended.
,kidney,Avipanta 40mg Injection is safe to use in patients with kidney disease. No dose adjustment of Avipanta 40mg Injection is recommended.
,kidney,There is limited information available on the use of Atorstin CV 20mg/75mg Capsule in patients with kidney disease. Please consult your doctor.
,kidney,Aptacid Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aptacid Tablet may be needed. Please consult your doctor.
,kidney,Acelopat SP 100mg/325mg/15mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acelopat SP 100mg/325mg/15mg Tablet may be needed. Please consult your doctor.<BR>Use of Acelopat SP 100mg/325mg/15mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Asmotone SP Syrup should be used with caution in patients with kidney disease. Dose adjustment of Asmotone SP Syrup may be needed. Please consult your doctor.
,kidney,There is limited information available on the use of Acosha 100mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Amlomet 5mg/50mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Amlomet 5mg/50mg Tablet is recommended.
,kidney,There is limited information available on the use of Addicef 500mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Anspas Forte 500mg/450mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Anspas Forte 500mg/450mg Tablet may be needed. Please consult your doctor.<BR>Use of Anspas Forte 500mg/450mg Tablet is not recommended in patients with severe kidney disease.
,kidney,There is limited information available on the use of Actibile 600 SR Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Anastrocare 1mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Anastrocare 1mg Tablet may be needed. Please consult your doctor.<BR>Limited information is available on the use of Anastrocare 1mg Tablet in these patients. No dose adjustment is recommended in patients with mild to moderate kidney disease.
,kidney,"Altrip 10mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Altrip 10mg Tablet is recommended.<BR>However, inform your doctor if you have any underlying kidney disease."
,kidney,Amlong 7.5mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Amlong 7.5mg Tablet is recommended.
,kidney,Altodin 10mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Altodin 10mg Tablet may be needed. Please consult your doctor.
,kidney,Augustin Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Augustin Tablet may not be needed in these patients. Please consult your doctor.
,kidney,"Alzolid 600mg Infusion is safe to use in patients with kidney disease. No dose adjustment of Alzolid 600mg Infusion is recommended.<BR>However, talk to your doctor if you have any underlying kidney disease."
,kidney,Advark-SP Tablet should be used with caution in patients with kidney disease. Dose adjustment of Advark-SP Tablet may be needed. Please consult your doctor.<BR>Use of Advark-SP Tablet is not recommended in patients with severe kidney disease.
,kidney,Alprop 0.25 mg/20 mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alprop 0.25 mg/20 mg Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Azopar SP 100mg/325mg/10mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Azopar SP 100mg/325mg/10mg Tablet may be needed. Please consult your doctor.<BR>Use of Azopar SP 100mg/325mg/10mg Tablet is not recommended in patients with severe kidney disease.
,,
,kidney,There is limited information available on the use of Avilan 40mg Tablet SR in patients with kidney disease. Please consult your doctor.
,kidney,Acroflu 150mg Tablet is probably unsafe to use in patients with kidney disease and should be avoided. Please consult your doctor.<BR>Caution to be advised in patients with impaired renal function.
,kidney,There is limited information available on the use of Ab Penem 200mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,There is limited information available on the use of Arti Nate 50mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Aziden 500mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Aziden 500mg Tablet may be needed. Please consult your doctor.
,,
,kidney,Acogesic-P 100mg/325mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acogesic-P 100mg/325mg Tablet may be needed. Please consult your doctor.<BR>Use of Acogesic-P 100mg/325mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Amgrace 200mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Amgrace 200mg Tablet may be needed. Please consult your doctor.<BR>Use of Amgrace 200mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Albigesic Forte Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Albigesic Forte Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Avopan-D 10mg/40mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Avopan-D 10mg/40mg Tablet may be needed. Please consult your doctor.
,kidney,No interaction found/established
,kidney,Aroget DX Syrup American Ice Cream is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Aroget DX Syrup American Ice Cream may not be needed in these patients. Please consult your doctor.
,kidney,Apcyp-T Syrup should be used with caution in patients with severe kidney disease. Dose adjustment of Apcyp-T Syrup may be needed. Please consult your doctor.
,kidney,There is limited information available on the use of Albact 500mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Acent TZ 100mg/2mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acent TZ 100mg/2mg Tablet may be needed. Please consult your doctor.
,,
,kidney,Artefan 80mg/480mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Artefan 80mg/480mg Tablet may be needed. Please consult your doctor.<BR>No dose adjustment is recommended in patients with severe kidney disease.
,kidney,No interaction found/established
,kidney,Agafin Tablet is safe to use in patients with kidney disease. No dose adjustment of Agafin Tablet is recommended.
,kidney,Abirab DSR Capsule should be used with caution in patients with kidney disease. Dose adjustment of Abirab DSR Capsule may be needed. Please consult your doctor.
,kidney,No interaction found/established
,kidney,Azim 500mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azim 500mg Tablet may be needed. Please consult your doctor.
,kidney,Andep 10 mg/1 mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Andep 10 mg/1 mg Tablet may be needed. Please consult your doctor.
,kidney,Aver 8mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Aver 8mg Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Argex 250mg Capsule should be used with caution in patients with severe kidney disease. Dose adjustment of Argex 250mg Capsule may be needed. Please consult your doctor.
,kidney,Apgain Syrup should be used with caution in patients with severe kidney disease. Dose adjustment of Apgain Syrup may be needed. Please consult your doctor.
,kidney,Amphyl D 400mg/30mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Amphyl D 400mg/30mg Tablet may be needed. Please consult your doctor.
,kidney,Amigatin LS 100mg/10mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Amigatin LS 100mg/10mg Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Avilpro D 10mg/20mg Capsule should be used with caution in patients with kidney disease. Dose adjustment of Avilpro D 10mg/20mg Capsule may be needed. Please consult your doctor.
,kidney,Apenta 40mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Apenta 40mg Tablet is recommended.
,kidney,There is limited information available on the use of Angenec Plus 250 mg/50 mg/325 mg Tablet in patients with kidney disease. Please consult your doctor.
,,
,,
,kidney,Ambro TS Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Ambro TS Tablet may be needed. Please consult your doctor.
,kidney,Azigon 500mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azigon 500mg Tablet may be needed. Please consult your doctor.
,kidney,Aparin 50mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aparin 50mg Tablet may be needed. Please consult your doctor.<BR>Use of Aparin 50mg Tablet is not recommended in patients with serious kidney disease.
,kidney,Arive 20mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Arive 20mg Tablet is recommended.
,kidney,No interaction found/established
,kidney,Ambimet XL 50 Tablet is safe to use in patients with kidney disease. No dose adjustment of Ambimet XL 50 Tablet is recommended.
,kidney,Abclopid A 150 Capsule should be used with caution in patients with kidney disease. Dose adjustment of Abclopid A 150 Capsule may be needed. Please consult your doctor.<BR>Use of Abclopid A 150 Capsule is not recommended in patients with severe kidney disease.
,kidney,Amwel 5mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Amwel 5mg Tablet is recommended.
,kidney,Anxizam Plus 0.5 mg/25 mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Anxizam Plus 0.5 mg/25 mg Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Apkolin 250 Capsule should be used with caution in patients with kidney disease. Dose adjustment of Apkolin 250 Capsule may be needed. Please consult your doctor.<BR>Use of this medicine is not recommended in patients with severe kidney disease.
,kidney,Abijem-DSR Capsule should be used with caution in patients with kidney disease. Dose adjustment of Abijem-DSR Capsule may be needed. Please consult your doctor.
,kidney,Atoran F 10mg/160mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Atoran F 10mg/160mg Tablet may be needed. Please consult your doctor.<BR>Use of Atoran F 10mg/160mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Acetec-P Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acetec-P Tablet may be needed. Please consult your doctor.<BR>Use of Acetec-P Tablet is not recommended in patients with severe kidney disease.
,kidney,No interaction found/established
,kidney,Aktilax Syrup is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Aktilax Syrup may not be needed in these patients. Please consult your doctor.
,kidney,"Anze 5mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Anze 5mg Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure, kidney function test, and potassium levels is recommended while you are taking this medicine."
,kidney,Amlojack 2.5mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Amlojack 2.5mg Tablet is recommended.
,kidney,Appimet Syrup should be used with caution in patients with severe kidney disease. Dose adjustment of Appimet Syrup may be needed. Please consult your doctor.
,kidney,There is limited information available on the use of Aceros MR 100mg/325mg/250mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Amoxy A Forte Capsule should be used with caution in patients with kidney disease. Dose adjustment of Amoxy A Forte Capsule may be needed. Please consult your doctor.<BR>Use of this medicine is not recommended in patients with severe kidney disease.
,kidney,Adcef LB Tablet should be used with caution in patients with kidney disease. Dose adjustment of Adcef LB Tablet may be needed. Please consult your doctor.
,kidney,Avilox Suspension should be used with caution in patients with kidney disease. Dose adjustment of Avilox Suspension may be needed. Please consult your doctor.
,kidney,Aktilor 5mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aktilor 5mg Tablet may be needed. Please consult your doctor.
,kidney,No interaction found/established
,kidney,Akticet L 5mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Akticet L 5mg Tablet may be needed. Please consult your doctor.<BR>Use of Akticet L 5mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Antec 150mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Antec 150mg Tablet may be needed. Please consult your doctor.
,kidney,Alrax 10mg Syrup should be used with caution in patients with kidney disease. Dose adjustment of Alrax 10mg Syrup may be needed. Please consult your doctor.
,kidney,"Aknea 10 Softgel Capsule is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Aknea 10 Softgel Capsule may not be needed in these patients. Please consult your doctor.<BR>If you experience excessive tiredness, puffy eyes and difficulty in urination while taking this medicine, inform your doctor and stop the therapy."
,kidney,"Atline 100mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Atline 100mg Tablet is recommended.<BR>However, inform your doctor if you have an underlying kidney disease as you may be given a smaller dose initially and then increased slowly as required."
,kidney,Asicryl 1000 mg/20 mg Suspension should be used with caution in patients with kidney disease. Dose adjustment of Asicryl 1000 mg/20 mg Suspension may be needed. Please consult your doctor.
,kidney,Aggrifib Injection should be used with caution in patients with kidney disease. Dose adjustment of Aggrifib Injection may be needed. Please consult your doctor.
,kidney,Acephil 100mg Capsule should be used with caution in patients with kidney disease. Dose adjustment of Acephil 100mg Capsule may be needed. Please consult your doctor.
,kidney,There is limited information available on the use of Actiderm 100mg Capsule in patients with kidney disease. Please consult your doctor.
,kidney,Axeldox 100 Capsule should be used with caution in patients with kidney disease. Dose adjustment of Axeldox 100 Capsule may be needed. Please consult your doctor.
,kidney,Aksitram EF Effervescent Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aksitram EF Effervescent Tablet may be needed. Please consult your doctor.
,kidney,Alpra 0.5mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alpra 0.5mg Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Acefen Forte 400mg/600mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acefen Forte 400mg/600mg Tablet may be needed. Please consult your doctor.<BR>Use of Acefen Forte 400mg/600mg Tablet is not recommended in patients with severe kidney disease. Long term use of this medicine can affect the kidney function.
,,
,kidney,Aclonec S 100mg/10mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aclonec S 100mg/10mg Tablet may be needed. Please consult your doctor.<BR>Use of Aclonec S 100mg/10mg Tablet is not recommended in patients with severe kidney disease.
,,
,kidney,Arive 25mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Arive 25mg Tablet may be needed. Please consult your doctor.
,kidney,Alpro Forte Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alpro Forte Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Arexol P 30mg/4mg/500mg/5mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Arexol P 30mg/4mg/500mg/5mg Tablet may not be needed in these patients. Please consult your doctor.<BR>Use of Arexol P 30mg/4mg/500mg/5mg Tablet may cause excessive sleepiness in patients with end stage kidney disease.
,kidney,AM Slim 120mg Capsule is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of AM Slim 120mg Capsule may not be needed in these patients. Please consult your doctor.<BR>Use of this medicine may be associated with the formation of kidney stones in patients with underlying kidney disease.
,kidney,Aclomac SP 100mg/325mg/10mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aclomac SP 100mg/325mg/10mg Tablet may be needed. Please consult your doctor.<BR>Use of Aclomac SP 100mg/325mg/10mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Aelxim 100 Dry Syrup should be used with caution in patients with kidney disease. Dose adjustment of Aelxim 100 Dry Syrup may be needed. Please consult your doctor.
,kidney,No interaction found/established
,kidney,Amoxy-DJ 250mg/250mg Capsule should be used with caution in patients with kidney disease. Dose adjustment of Amoxy-DJ 250mg/250mg Capsule may be needed. Please consult your doctor.<BR>Use of this medicine is not recommended in patients with severe kidney disease.
,kidney,Amvio TS Tablet is safe to use in patients with kidney disease. No dose adjustment of Amvio TS Tablet is recommended.
,kidney,Atecard 100mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Atecard 100mg Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure is recommended and can help in better dose adjustment.
,kidney,Alpraz 0.25mg Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Alpraz 0.25mg Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Acef LB 200mg/60Million spores Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Acef LB 200mg/60Million spores Tablet may be needed. Please consult your doctor.
,kidney,Acirex 5mg/2.5mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Acirex 5mg/2.5mg Tablet may be needed. Please consult your doctor.
,kidney,Alcibard Forte Tablet should be used with caution in patients with kidney disease. Dose adjustment of Alcibard Forte Tablet may be needed. Please consult your doctor.
,kidney,Allcold GO Tablet should be used with caution in patients with kidney disease. Dose adjustment of Allcold GO Tablet may be needed. Please consult your doctor.<BR>Not recommended in patients with severe kidney disease. May cause excessive sleepiness in patients with end stage kidney disease.
,kidney,Azeloc 250mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azeloc 250mg Tablet may be needed. Please consult your doctor.
,kidney,Atnol AM Tablet should be used with caution in patients with kidney disease. Dose adjustment of Atnol AM Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure is recommended and can help in better dose adjustment.
,kidney,Apar SP 100mg/500mg/15mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Apar SP 100mg/500mg/15mg Tablet may be needed. Please consult your doctor.<BR>Use of Apar SP 100mg/500mg/15mg Tablet is not recommended in patients with severe kidney disease.
,kidney,No interaction found/established
,kidney,Asmide 50mg Capsule should be used with caution in patients with severe kidney disease. Dose adjustment of Asmide 50mg Capsule may be needed. Please consult your doctor.
,kidney,Azieg 250mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azieg 250mg Tablet may be needed. Please consult your doctor.
,kidney,Acloheal SP 100mg/325mg/10mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acloheal SP 100mg/325mg/10mg Tablet may be needed. Please consult your doctor.<BR>Use of Acloheal SP 100mg/325mg/10mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Aviglen 5mg Tablet is probably unsafe to use in patients with kidney disease and should be avoided. Please consult your doctor.
,kidney,"Axiglim M 1mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Axiglim M 1mg Tablet may be needed. Please consult your doctor.<BR>Use of Axiglim M 1mg Tablet is, however, not recommended in patients with severe kidney disease. Regular monitoring of kidney function test is advisable while you are taking this medicine."
,kidney,"Azenap 10 Tablet is safe to use in patients with kidney disease. No dose adjustment of Azenap 10 Tablet is recommended.<BR>However, inform your doctor if you have any underlying kidney disease. Use of Azenap 10 Tablet may cause excessive sleepiness in patients with end stage kidney disease."
,kidney,Acimax 100mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Acimax 100mg Tablet may be needed. Please consult your doctor.<BR>Use of Acimax 100mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Aceline-LM Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aceline-LM Tablet may be needed. Please consult your doctor.
,kidney,Alercold-Plus Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Alercold-Plus Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure is advised for dose adjustment.
,kidney,Azifer 500mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azifer 500mg Tablet may be needed. Please consult your doctor.
,kidney,Addpril 2.5 Tablet should be used with caution in patients with kidney disease. Dose adjustment of Addpril 2.5 Tablet may be needed. Please consult your doctor.<BR>Regular monitoring of blood pressure is recommended for dose adjustment.
,kidney,There is limited information available on the use of Azofen T 200 mg/1 mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,"Atorfine 20mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Atorfine 20mg Tablet is recommended.<BR>However, inform your doctor if you have any underlying kidney disease."
